state_name,name
اردبيل,اردبيل
اردبيل,اصلاندوز
اردبيل,آبي بيگلو
اردبيل,بيله سوار
اردبيل,پارس آباد
اردبيل,تازه كند
اردبيل,تازه كندانگوت
اردبيل,جعفرآباد
اردبيل,خلخال
اردبيل,رضي
اردبيل,سرعين
اردبيل,عنبران
اردبيل,فخرآباد
اردبيل,كلور
اردبيل,كوراييم
اردبيل,گرمي
اردبيل,گيوي
اردبيل,لاهرود
اردبيل,مرادلو
اردبيل,مشگين شهر
اردبيل,نمين
اردبيل,نير
اردبيل,هشتجين
اردبيل,هير
اصفهان,ابريشم
اصفهان,ابوزيدآباد
اصفهان,اردستان
اصفهان,اژيه
